Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
[24]     0.0    0.00    0.00       1         void std::vector<bool, std::allocator<bool> >::_M_initialize_range<bool const*>(bool const*, bool const*, std::forward_iterator_tag) [24]
                0.00    0.00       1/1           std::_Bit_iterator std::copy<bool const*, std::_Bit_iterator>(bool const*, bool const*, std::_Bit_iterator) [28]
                0.00    0.00       1/1           std::iterator_traits<bool const*>::difference_type std::distance<bool const*>(bool const*, bool const*) [228]
                0.00    0.00       1/2           std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long long) [166]
-----------------------------------------------
                0.00    0.00       1/1           MyWorld::MyWorld(int, int, int) [21]
[25]     0.0    0.00    0.00       1         std::vector<bool, std::allocator<bool> >::vector(std::initializer_list<bool>, std::allocator<bool> const&) [25]
                0.00    0.00       1/1           void std::vector<bool, std::allocator<bool> >::_M_initialize_range<bool const*>(bool const*, bool const*, std::forward_iterator_tag) [24]
                0.00    0.00       1/2           std::_Bvector_base<std::allocator<bool> >::_Bvector_base(std::allocator<bool> const&) [162]
                0.00    0.00       1/1           std::initializer_list<bool>::end() const [188]
                0.00    0.00       1/2           std::initializer_list<bool>::begin() const [151]
-----------------------------------------------
                0.00    0.00       1/1           std::_Bit_iterator std::__copy_move_a2<false, bool const*, std::_Bit_iterator>(bool const*, bool const*, std::_Bit_iterator) [27]
[26]     0.0    0.00    0.00       1         std::_Bit_iterator std::__copy_move_a<false, bool const*, std::_Bit_iterator>(bool const*, bool const*, std::_Bit_iterator) [26]
                0.00    0.00       1/1           std::_Bit_iterator std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<bool const*, std::_Bit_iterator>(bool const*, bool const*, std::_Bit_iterator) [23]
-----------------------------------------------
                0.00    0.00       1/1           std::_Bit_iterator std::copy<bool const*, std::_Bit_iterator>(bool const*, bool const*, std::_Bit_iterator) [28]
[27]     0.0    0.00    0.00       1         std::_Bit_iterator std::__copy_move_a2<false, bool const*, std::_Bit_iterator>(bool const*, bool const*, std::_Bit_iterator) [27]
                0.00    0.00       1/1           std::_Bit_iterator std::__copy_move_a<false, bool const*, std::_Bit_iterator>(bool const*, bool const*, std::_Bit_iterator) [26]
                0.00    0.00       2/2           bool const* std::__niter_base<bool const*>(bool const*) [170]
                0.00    0.00       1/2           std::_Bit_iterator std::__niter_base<std::_Bit_iterator>(std::_Bit_iterator) [171]
-----------------------------------------------
                0.00    0.00       1/1           void std::vector<bool, std::allocator<bool> >::_M_initialize_range<bool const*>(bool const*, bool const*, std::forward_iterator_tag) [24]
[28]     0.0    0.00    0.00       1         std::_Bit_iterator std::copy<bool const*, std::_Bit_iterator>(bool const*, bool const*, std::_Bit_iterator) [28]
                0.00    0.00       1/1           std::_Bit_iterator std::__copy_move_a2<false, bool const*, std::_Bit_iterator>(bool const*, bool const*, std::_Bit_iterator) [27]
                0.00    0.00       2/2           bool const* std::__miter_base<bool const*>(bool const*) [167]
-----------------------------------------------
                0.00    0.00       1/1           MyWorld::MyWorld(int, int, int) [21]
[29]     0.0    0.00    0.00       1         DynamicGrid<bool>::DynamicGrid(unsigned int, unsigned int, unsigned int, std::vector<bool, std::allocator<bool> > const&) [29]
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::vector(std::vector<bool, std::allocator<bool> > const&) [31]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::vector(std::vector<bool, std::allocator<bool> > const&) [31]
[30]     0.0    0.00    0.00       1         std::vector<bool, std::allocator<bool> >::_M_copy_aligned(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator) [30]
                0.00    0.00       1/8559183     std::_Bit_const_iterator::_Bit_const_iterator(unsigned long*, unsigned int) [16]
                0.00    0.00       1/1           unsigned long* std::copy<unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*) [223]
                0.00    0.00       1/3           std::_Bit_iterator::_Bit_iterator(unsigned long*, unsigned int) [136]
                0.00    0.00       1/1           std::_Bit_iterator std::copy<std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator) [224]
-----------------------------------------------
                0.00    0.00       1/1           DynamicGrid<bool>::DynamicGrid(unsigned int, unsigned int, unsigned int, std::vector<bool, std::allocator<bool> > const&) [29]
[31]     0.0    0.00    0.00       1         std::vector<bool, std::allocator<bool> >::vector(std::vector<bool, std::allocator<bool> > const&) [31]
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::_M_copy_aligned(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator) [30]
                0.00    0.00       1/1           std::_Bvector_base<std::allocator<bool> >::_M_get_Bit_allocator() const [187]
                0.00    0.00       1/1           __gnu_cxx::__alloc_traits<std::allocator<unsigned long>, unsigned long>::_S_select_on_copy(std::allocator<unsigned long> const&) [185]
                0.00    0.00       1/1           std::allocator<bool>::allocator<unsigned long>(std::allocator<unsigned long> const&) [194]
                0.00    0.00       1/2           std::_Bvector_base<std::allocator<bool> >::_Bvector_base(std::allocator<bool> const&) [162]
                0.00    0.00       1/2           std::allocator<bool>::~allocator() [155]
                0.00    0.00       1/3           std::allocator<unsigned long>::~allocator() [134]
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::size() const [190]
                0.00    0.00       1/2           std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long long) [166]
                0.00    0.00       1/2           std::vector<bool, std::allocator<bool> >::end() const [152]
                0.00    0.00       1/2           std::vector<bool, std::allocator<bool> >::begin() const [153]
-----------------------------------------------
                0.00    0.00     273/8559199     MyWorld::MyWorld(int, int, int) [21]
                0.00    0.00 8558926/8559199     DynamicGrid<bool>::out_of_bounds(int, int) const [11]
[102]    0.0    0.00    0.00 8559199         DynamicGrid<bool>::get_width() const [102]
-----------------------------------------------
                0.00    0.00       3/8559199     std::_Bit_iterator::_Bit_iterator(unsigned long*, unsigned int) [136]
                0.00    0.00       4/8559199     std::_Bit_const_iterator::_Bit_const_iterator(std::_Bit_iterator const&) [130]
                0.00    0.00       9/8559199     std::_Bit_iterator::_Bit_iterator() [126]
                0.00    0.00 8559183/8559199     std::_Bit_const_iterator::_Bit_const_iterator(unsigned long*, unsigned int) [16]
[103]    0.0    0.00    0.00 8559199         std::_Bit_iterator_base::_Bit_iterator_base(unsigned long*, unsigned int) [103]
-----------------------------------------------
                0.00    0.00 8559182/8559182     std::_Bit_const_iterator::operator*() const [12]
[104]    0.0    0.00    0.00 8559182         std::_Bit_reference::operator bool() const [104]
-----------------------------------------------
                0.00    0.00       1/796692      World::World(int, int, int) [20]
                0.00    0.00       1/796692      Camera::Camera() [181]
                0.00    0.00    1042/796692      trig::Vector2<float>::operator*(float) const [111]
                0.00    0.00  795648/796692      RaycastEngine::get_distance(float) [5]
[105]    0.0    0.00    0.00  796692         trig::Vector2<float>::Vector2(float, float) [105]
-----------------------------------------------
                0.00    0.00      72/796169      Camera::move_backward(float) [125]
                0.00    0.00     108/796169      Camera::move_right(float) [122]
                0.00    0.00     124/796169      Camera::move_left(float) [121]
                0.00    0.00     217/796169      Camera::move_forward(float) [120]
                0.00    0.00  795648/796169      RaycastEngine::get_distance(float) [5]
[106]    0.0    0.00    0.00  796169         trig::Vector2<float>::Vector2(float) [106]
-----------------------------------------------
                0.00    0.00  795648/795648      RaycastEngine::get_distance(float) [5]
[107]    0.0    0.00    0.00  795648         trig::Vector2<float>::Vector2() [107]
-----------------------------------------------
                0.00    0.00  795648/795648      trig::Vector2<float>::operator trig::Vector2<int>() const [110]
[108]    0.0    0.00    0.00  795648         trig::Vector2<int>::Vector2(int, int) [108]
-----------------------------------------------
                0.00    0.00  795648/795648      RaycastEngine::get_distance(float) [5]
[109]    0.0    0.00    0.00  795648         trig::Vector2<int>::Vector2() [109]
-----------------------------------------------
                0.00    0.00  795648/795648      RaycastEngine::get_distance(float) [5]
[110]    0.0    0.00    0.00  795648         trig::Vector2<float>::operator trig::Vector2<int>() const [110]
                0.00    0.00  795648/795648      trig::Vector2<int>::Vector2(int, int) [108]
-----------------------------------------------
                0.00    0.00     144/1042        Camera::move_backward(float) [125]
                0.00    0.00     216/1042        Camera::move_right(float) [122]
                0.00    0.00     248/1042        Camera::move_left(float) [121]
                0.00    0.00     434/1042        Camera::move_forward(float) [120]
[111]    0.0    0.00    0.00    1042         trig::Vector2<float>::operator*(float) const [111]
                0.00    0.00    1042/796692      trig::Vector2<float>::Vector2(float, float) [105]
-----------------------------------------------
                0.00    0.00     777/777         World::update() [3]
[112]    0.0    0.00    0.00     777         RaycastEngine::get_camera_pointer() [112]
-----------------------------------------------
                0.00    0.00     777/777         RaycastEngine::render(sf::RenderWindow&) [2]
[113]    0.0    0.00    0.00     777         sf::Rect<int>::Rect() [113]
-----------------------------------------------
                0.00    0.00     777/777         RaycastEngine::render(sf::RenderWindow&) [2]
[114]    0.0    0.00    0.00     777         sf::Sprite::~Sprite() [114]
                0.00    0.00     777/777         sf::Drawable::~Drawable() [115]
-----------------------------------------------
                0.00    0.00     777/777         sf::Sprite::~Sprite() [114]
[115]    0.0    0.00    0.00     777         sf::Drawable::~Drawable() [115]
-----------------------------------------------
                0.00    0.00      72/521         Camera::move_backward(float) [125]
                0.00    0.00     108/521         Camera::move_right(float) [122]
                0.00    0.00     124/521         Camera::move_left(float) [121]
                0.00    0.00     217/521         Camera::move_forward(float) [120]
[116]    0.0    0.00    0.00     521         trig::Vector2<float>::operator+=(trig::Vector2<float> const&) [116]
-----------------------------------------------
                0.00    0.00     256/256         std::_Bit_iterator std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<bool const*, std::_Bit_iterator>(bool const*, bool const*, std::_Bit_iterator) [23]
[117]    0.0    0.00    0.00     256         std::_Bit_iterator::operator++() [117]
                0.00    0.00     256/256         std::_Bit_iterator_base::_M_bump_up() [119]
-----------------------------------------------
                0.00    0.00     256/256         std::_Bit_iterator std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<bool const*, std::_Bit_iterator>(bool const*, bool const*, std::_Bit_iterator) [23]
[118]    0.0    0.00    0.00     256         std::_Bit_reference::operator=(bool) [118]
-----------------------------------------------
                0.00    0.00     256/256         std::_Bit_iterator::operator++() [117]
[119]    0.0    0.00    0.00     256         std::_Bit_iterator_base::_M_bump_up() [119]
-----------------------------------------------
                0.00    0.00     217/217         World::update() [3]
[120]    0.0    0.00    0.00     217         Camera::move_forward(float) [120]
                0.00    0.00     434/1042        trig::Vector2<float>::operator*(float) const [111]
                0.00    0.00     217/796169      trig::Vector2<float>::Vector2(float) [106]
                0.00    0.00     217/521         trig::Vector2<float>::operator+=(trig::Vector2<float> const&) [116]
-----------------------------------------------
                0.00    0.00     124/124         World::update() [3]
[121]    0.0    0.00    0.00     124         Camera::move_left(float) [121]
                0.00    0.00     248/1042        trig::Vector2<float>::operator*(float) const [111]
                0.00    0.00     124/796169      trig::Vector2<float>::Vector2(float) [106]
                0.00    0.00     124/521         trig::Vector2<float>::operator+=(trig::Vector2<float> const&) [116]
-----------------------------------------------
                0.00    0.00     108/108         World::update() [3]
[122]    0.0    0.00    0.00     108         Camera::move_right(float) [122]
                0.00    0.00     216/1042        trig::Vector2<float>::operator*(float) const [111]
                0.00    0.00     108/796169      trig::Vector2<float>::Vector2(float) [106]
                0.00    0.00     108/521         trig::Vector2<float>::operator+=(trig::Vector2<float> const&) [116]
-----------------------------------------------
                0.00    0.00     106/106         World::update() [3]
[123]    0.0    0.00    0.00     106         Camera::rotate_right(float) [123]
-----------------------------------------------
                0.00    0.00      82/82          World::update() [3]
[124]    0.0    0.00    0.00      82         Camera::rotate_left(float) [124]
-----------------------------------------------
                0.00    0.00      72/72          World::update() [3]
[125]    0.0    0.00    0.00      72         Camera::move_backward(float) [125]
                0.00    0.00     144/1042        trig::Vector2<float>::operator*(float) const [111]
                0.00    0.00      72/796169      trig::Vector2<float>::Vector2(float) [106]
                0.00    0.00      72/521         trig::Vector2<float>::operator+=(trig::Vector2<float> const&) [116]
-----------------------------------------------
                0.00    0.00       3/9           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_M_reset() [138]
                0.00    0.00       6/9           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_Bvector_impl_data() [139]
[126]    0.0    0.00    0.00       9         std::_Bit_iterator::_Bit_iterator() [126]
                0.00    0.00       9/8559199     std::_Bit_iterator_base::_Bit_iterator_base(unsigned long*, unsigned int) [103]
-----------------------------------------------
                0.00    0.00       3/6           std::allocator<unsigned long>::~allocator() [134]
                0.00    0.00       3/6           std::allocator<unsigned long>::~allocator() [135]
[127]    0.0    0.00    0.00       6         __gnu_cxx::new_allocator<unsigned long>::~new_allocator() [127]
-----------------------------------------------
                0.00    0.00       1/4           std::vector<bool, std::allocator<bool> >::operator=(std::vector<bool, std::allocator<bool> >&&) [208]
                0.00    0.00       3/4           std::_Bvector_base<std::allocator<bool> >::~_Bvector_base() [140]
[128]    0.0    0.00    0.00       4         std::_Bvector_base<std::allocator<bool> >::_M_deallocate() [128]
                0.00    0.00       2/2           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_M_end_addr() const [150]
                0.00    0.00       2/2           std::allocator_traits<std::allocator<unsigned long> >::deallocate(std::allocator<unsigned long>&, unsigned long*, unsigned long long) [163]
                0.00    0.00       2/3           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_M_reset() [138]
-----------------------------------------------
                0.00    0.00       2/4           std::_Bvector_base<std::allocator<bool> >::_M_allocate(unsigned long long) [159]
                0.00    0.00       2/4           std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long long) [166]
[129]    0.0    0.00    0.00       4         std::_Bvector_base<std::allocator<bool> >::_S_nword(unsigned long long) [129]
-----------------------------------------------
                0.00    0.00       2/4           std::vector<bool, std::allocator<bool> >::end() const [152]
                0.00    0.00       2/4           std::vector<bool, std::allocator<bool> >::begin() const [153]
[130]    0.0    0.00    0.00       4         std::_Bit_const_iterator::_Bit_const_iterator(std::_Bit_iterator const&) [130]
                0.00    0.00       4/8559199     std::_Bit_iterator_base::_Bit_iterator_base(unsigned long*, unsigned int) [103]
-----------------------------------------------
                0.00    0.00       2/4           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_M_end_addr() const [150]
                0.00    0.00       2/4           std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long long) [166]
[131]    0.0    0.00    0.00       4         unsigned long* std::__addressof<unsigned long>(unsigned long&) [131]
-----------------------------------------------
                0.00    0.00       1/3           std::allocator<unsigned long>::allocator(std::allocator<unsigned long> const&) [196]
                0.00    0.00       2/3           std::allocator<unsigned long>::allocator(std::allocator<unsigned long> const&) [157]
[132]    0.0    0.00    0.00       3         __gnu_cxx::new_allocator<unsigned long>::new_allocator(__gnu_cxx::new_allocator<unsigned long> const&) [132]
-----------------------------------------------
                0.00    0.00       1/3           std::allocator<unsigned long>::allocator() [197]
                0.00    0.00       2/3           std::allocator<unsigned long>::allocator<bool>(std::allocator<bool> const&) [156]
[133]    0.0    0.00    0.00       3         __gnu_cxx::new_allocator<unsigned long>::new_allocator() [133]
-----------------------------------------------
                0.00    0.00       1/3           std::vector<bool, std::allocator<bool> >::vector(std::vector<bool, std::allocator<bool> > const&) [31]
                0.00    0.00       2/3           std::_Bvector_base<std::allocator<bool> >::_Bvector_base(std::allocator<bool> const&) [162]
[134]    0.0    0.00    0.00       3         std::allocator<unsigned long>::~allocator() [134]
                0.00    0.00       3/6           __gnu_cxx::new_allocator<unsigned long>::~new_allocator() [127]
-----------------------------------------------
                0.00    0.00       3/3           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::~_Bvector_impl() [137]
[135]    0.0    0.00    0.00       3         std::allocator<unsigned long>::~allocator() [135]
                0.00    0.00       3/6           __gnu_cxx::new_allocator<unsigned long>::~new_allocator() [127]
-----------------------------------------------
                0.00    0.00       1/3           std::vector<bool, std::allocator<bool> >::_M_copy_aligned(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator) [30]
                0.00    0.00       2/3           std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long long) [166]
[136]    0.0    0.00    0.00       3         std::_Bit_iterator::_Bit_iterator(unsigned long*, unsigned int) [136]
                0.00    0.00       3/8559199     std::_Bit_iterator_base::_Bit_iterator_base(unsigned long*, unsigned int) [103]
-----------------------------------------------
                0.00    0.00       3/3           std::_Bvector_base<std::allocator<bool> >::~_Bvector_base() [140]
[137]    0.0    0.00    0.00       3         std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::~_Bvector_impl() [137]
                0.00    0.00       3/3           std::allocator<unsigned long>::~allocator() [135]
-----------------------------------------------
                0.00    0.00       1/3           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_M_move_data(std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data&&) [202]
                0.00    0.00       2/3           std::_Bvector_base<std::allocator<bool> >::_M_deallocate() [128]
[138]    0.0    0.00    0.00       3         std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_M_reset() [138]
                0.00    0.00       3/9           std::_Bit_iterator::_Bit_iterator() [126]
-----------------------------------------------
                0.00    0.00       1/3           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_Bvector_impl() [201]
                0.00    0.00       2/3           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_Bvector_impl(std::allocator<unsigned long> const&) [160]
[139]    0.0    0.00    0.00       3         std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_Bvector_impl_data() [139]
                0.00    0.00       6/9           std::_Bit_iterator::_Bit_iterator() [126]
-----------------------------------------------
                0.00    0.00       3/3           std::vector<bool, std::allocator<bool> >::~vector() [141]
[140]    0.0    0.00    0.00       3         std::_Bvector_base<std::allocator<bool> >::~_Bvector_base() [140]
                0.00    0.00       3/4           std::_Bvector_base<std::allocator<bool> >::_M_deallocate() [128]
                0.00    0.00       3/3           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::~_Bvector_impl() [137]
-----------------------------------------------
                0.00    0.00       1/3           MyWorld::MyWorld(int, int, int) [21]
                0.00    0.00       2/3           DynamicGrid<bool>::~DynamicGrid() [143]
[141]    0.0    0.00    0.00       3         std::vector<bool, std::allocator<bool> >::~vector() [141]
                0.00    0.00       3/3           std::_Bvector_base<std::allocator<bool> >::~_Bvector_base() [140]
-----------------------------------------------
                0.00    0.00       3/3           unsigned long* std::__copy_move_a2<false, unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*) [218]
[142]    0.0    0.00    0.00       3         unsigned long* std::__niter_base<unsigned long*>(unsigned long*) [142]
-----------------------------------------------
                0.00    0.00       1/2           MyWorld::MyWorld(int, int, int) [21]
                0.00    0.00       1/2           MyWorld::~MyWorld() [182]
[143]    0.0    0.00    0.00       2         DynamicGrid<bool>::~DynamicGrid() [143]
                0.00    0.00       2/3           std::vector<bool, std::allocator<bool> >::~vector() [141]
-----------------------------------------------
                0.00    0.00       1/2           std::allocator<bool>::allocator() [193]
                0.00    0.00       1/2           std::allocator<bool>::allocator<unsigned long>(std::allocator<unsigned long> const&) [194]
[144]    0.0    0.00    0.00       2         __gnu_cxx::new_allocator<bool>::new_allocator() [144]
-----------------------------------------------
                0.00    0.00       2/2           std::allocator<bool>::~allocator() [155]
[145]    0.0    0.00    0.00       2         __gnu_cxx::new_allocator<bool>::~new_allocator() [145]
-----------------------------------------------
                0.00    0.00       2/2           std::allocator_traits<std::allocator<unsigned long> >::deallocate(std::allocator<unsigned long>&, unsigned long*, unsigned long long) [163]
[146]    0.0    0.00    0.00       2         __gnu_cxx::new_allocator<unsigned long>::deallocate(unsigned long*, unsigned long long) [146]
-----------------------------------------------
                0.00    0.00       2/2           std::allocator_traits<std::allocator<unsigned long> >::allocate(std::allocator<unsigned long>&, unsigned long long) [164]
[147]    0.0    0.00    0.00       2         __gnu_cxx::new_allocator<unsigned long>::allocate(unsigned long long, void const*) [147]
                0.00    0.00       2/2           __gnu_cxx::new_allocator<unsigned long>::max_size() const [148]
-----------------------------------------------
                0.00    0.00       2/2           __gnu_cxx::new_allocator<unsigned long>::allocate(unsigned long long, void const*) [147]
[148]    0.0    0.00    0.00       2         __gnu_cxx::new_allocator<unsigned long>::max_size() const [148]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long long) [166]
[149]    0.0    0.00    0.00       2         std::_Bit_iterator::operator+(long long) const [149]
                0.00    0.00       2/2           std::_Bit_iterator::operator+=(long long) [158]
-----------------------------------------------
                0.00    0.00       2/2           std::_Bvector_base<std::allocator<bool> >::_M_deallocate() [128]
[150]    0.0    0.00    0.00       2         std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_M_end_addr() const [150]
                0.00    0.00       2/4           unsigned long* std::__addressof<unsigned long>(unsigned long&) [131]
-----------------------------------------------
                0.00    0.00       1/2           std::initializer_list<bool>::end() const [188]
                0.00    0.00       1/2           std::vector<bool, std::allocator<bool> >::vector(std::initializer_list<bool>, std::allocator<bool> const&) [25]
[151]    0.0    0.00    0.00       2         std::initializer_list<bool>::begin() const [151]
-----------------------------------------------
                0.00    0.00       1/2           std::vector<bool, std::allocator<bool> >::size() const [190]
                0.00    0.00       1/2           std::vector<bool, std::allocator<bool> >::vector(std::vector<bool, std::allocator<bool> > const&) [31]
[152]    0.0    0.00    0.00       2         std::vector<bool, std::allocator<bool> >::end() const [152]
                0.00    0.00       2/4           std::_Bit_const_iterator::_Bit_const_iterator(std::_Bit_iterator const&) [130]
-----------------------------------------------
                0.00    0.00       1/2           std::vector<bool, std::allocator<bool> >::size() const [190]
                0.00    0.00       1/2           std::vector<bool, std::allocator<bool> >::vector(std::vector<bool, std::allocator<bool> > const&) [31]
[153]    0.0    0.00    0.00       2         std::vector<bool, std::allocator<bool> >::begin() const [153]
                0.00    0.00       2/4           std::_Bit_const_iterator::_Bit_const_iterator(std::_Bit_iterator const&) [130]
-----------------------------------------------
                0.00    0.00       1/2           std::__cxx11::basic_string<unsigned int, std::char_traits<unsigned int>, std::allocator<unsigned int> >::_M_is_local() const [191]
                0.00    0.00       1/2           std::__cxx11::basic_string<unsigned int, std::char_traits<unsigned int>, std::allocator<unsigned int> >::_M_destroy(unsigned long long) [209]
[154]    0.0    0.00    0.00       2         std::__cxx11::basic_string<unsigned int, std::char_traits<unsigned int>, std::allocator<unsigned int> >::_M_data() const [154]
-----------------------------------------------
                0.00    0.00       1/2           MyWorld::MyWorld(int, int, int) [21]
                0.00    0.00       1/2           std::vector<bool, std::allocator<bool> >::vector(std::vector<bool, std::allocator<bool> > const&) [31]
[155]    0.0    0.00    0.00       2         std::allocator<bool>::~allocator() [155]
                0.00    0.00       2/2           __gnu_cxx::new_allocator<bool>::~new_allocator() [145]
-----------------------------------------------
                0.00    0.00       2/2           std::_Bvector_base<std::allocator<bool> >::_Bvector_base(std::allocator<bool> const&) [162]
[156]    0.0    0.00    0.00       2         std::allocator<unsigned long>::allocator<bool>(std::allocator<bool> const&) [156]
                0.00    0.00       2/3           __gnu_cxx::new_allocator<unsigned long>::new_allocator() [133]
-----------------------------------------------
                0.00    0.00       2/2           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_Bvector_impl(std::allocator<unsigned long> const&) [160]
[157]    0.0    0.00    0.00       2         std::allocator<unsigned long>::allocator(std::allocator<unsigned long> const&) [157]
                0.00    0.00       2/3           __gnu_cxx::new_allocator<unsigned long>::new_allocator(__gnu_cxx::new_allocator<unsigned long> const&) [132]
-----------------------------------------------
                0.00    0.00       2/2           std::_Bit_iterator::operator+(long long) const [149]
[158]    0.0    0.00    0.00       2         std::_Bit_iterator::operator+=(long long) [158]
                0.00    0.00       2/2           std::_Bit_iterator_base::_M_incr(long long) [165]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long long) [166]
[159]    0.0    0.00    0.00       2         std::_Bvector_base<std::allocator<bool> >::_M_allocate(unsigned long long) [159]
                0.00    0.00       2/4           std::_Bvector_base<std::allocator<bool> >::_S_nword(unsigned long long) [129]
                0.00    0.00       2/2           std::allocator_traits<std::allocator<unsigned long> >::allocate(std::allocator<unsigned long>&, unsigned long long) [164]
-----------------------------------------------
                0.00    0.00       2/2           std::_Bvector_base<std::allocator<bool> >::_Bvector_base(std::allocator<bool> const&) [162]
[160]    0.0    0.00    0.00       2         std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_Bvector_impl(std::allocator<unsigned long> const&) [160]
                0.00    0.00       2/2           std::allocator<unsigned long>::allocator(std::allocator<unsigned long> const&) [157]
                0.00    0.00       2/3           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_Bvector_impl_data() [139]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<bool, std::allocator<bool> >::operator=(std::vector<bool, std::allocator<bool> >&&) [208]
[161]    0.0    0.00    0.00       2         std::_Bvector_base<std::allocator<bool> >::_M_get_Bit_allocator() [161]
-----------------------------------------------
                0.00    0.00       1/2           std::vector<bool, std::allocator<bool> >::vector(std::vector<bool, std::allocator<bool> > const&) [31]
                0.00    0.00       1/2           std::vector<bool, std::allocator<bool> >::vector(std::initializer_list<bool>, std::allocator<bool> const&) [25]
[162]    0.0    0.00    0.00       2         std::_Bvector_base<std::allocator<bool> >::_Bvector_base(std::allocator<bool> const&) [162]
                0.00    0.00       2/2           std::allocator<unsigned long>::allocator<bool>(std::allocator<bool> const&) [156]
                0.00    0.00       2/2           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_Bvector_impl(std::allocator<unsigned long> const&) [160]
                0.00    0.00       2/3           std::allocator<unsigned long>::~allocator() [134]
-----------------------------------------------
                0.00    0.00       2/2           std::_Bvector_base<std::allocator<bool> >::_M_deallocate() [128]
[163]    0.0    0.00    0.00       2         std::allocator_traits<std::allocator<unsigned long> >::deallocate(std::allocator<unsigned long>&, unsigned long*, unsigned long long) [163]
                0.00    0.00       2/2           __gnu_cxx::new_allocator<unsigned long>::deallocate(unsigned long*, unsigned long long) [146]
-----------------------------------------------
                0.00    0.00       2/2           std::_Bvector_base<std::allocator<bool> >::_M_allocate(unsigned long long) [159]
[164]    0.0    0.00    0.00       2         std::allocator_traits<std::allocator<unsigned long> >::allocate(std::allocator<unsigned long>&, unsigned long long) [164]
                0.00    0.00       2/2           __gnu_cxx::new_allocator<unsigned long>::allocate(unsigned long long, void const*) [147]
-----------------------------------------------
                0.00    0.00       2/2           std::_Bit_iterator::operator+=(long long) [158]
[165]    0.0    0.00    0.00       2         std::_Bit_iterator_base::_M_incr(long long) [165]
-----------------------------------------------
                0.00    0.00       1/2           void std::vector<bool, std::allocator<bool> >::_M_initialize_range<bool const*>(bool const*, bool const*, std::forward_iterator_tag) [24]
                0.00    0.00       1/2           std::vector<bool, std::allocator<bool> >::vector(std::vector<bool, std::allocator<bool> > const&) [31]
[166]    0.0    0.00    0.00       2         std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long long) [166]
                0.00    0.00       2/2           std::_Bvector_base<std::allocator<bool> >::_M_allocate(unsigned long long) [159]
                0.00    0.00       2/4           std::_Bvector_base<std::allocator<bool> >::_S_nword(unsigned long long) [129]
                0.00    0.00       2/4           unsigned long* std::__addressof<unsigned long>(unsigned long&) [131]
                0.00    0.00       2/3           std::_Bit_iterator::_Bit_iterator(unsigned long*, unsigned int) [136]
                0.00    0.00       2/2           std::_Bit_iterator::operator+(long long) const [149]
-----------------------------------------------
                0.00    0.00       2/2           std::_Bit_iterator std::copy<bool const*, std::_Bit_iterator>(bool const*, bool const*, std::_Bit_iterator) [28]
